 Volume in drive H has no label.
 Volume Serial Number is F63B-6958
12/13/2023  02:49 PM             9,728 euc-tw.so
12/13/2023  02:49 PM             9,728 gb2312.so
12/13/2023  02:49 PM            14,848 hp-roman8.so
12/13/2023  02:49 PM             9,728 iso-10646-ucs-2.so
12/13/2023  02:49 PM            10,240 iso-10646-ucs-4.so
12/13/2023  02:49 PM            10,240 iso-2022-cn.so
12/13/2023  02:49 PM            10,240 iso-2022-jp-2.so
12/13/2023  02:49 PM            10,240 iso-2022-jp.so
12/13/2023  02:49 PM             9,728 iso-2022-kr.so
12/13/2023  02:49 PM            12,288 iso-8859-1.so
12/13/2023  02:49 PM            13,312 iso-8859-10.so
12/13/2023  02:49 PM            13,312 iso-8859-13.so
12/13/2023  02:49 PM            13,312 iso-8859-14.so
12/13/2023  02:49 PM            13,312 iso-8859-15.so
12/13/2023  02:49 PM            13,312 iso-8859-2.so
12/13/2023  02:49 PM            13,312 iso-8859-3.so
12/13/2023  02:49 PM            13,312 iso-8859-4.so
12/13/2023  02:49 PM            13,312 iso-8859-5.so
12/13/2023  02:49 PM            12,800 iso-8859-6.so
12/13/2023  02:49 PM            13,312 iso-8859-7.so
12/13/2023  02:49 PM            13,312 iso-8859-8.so
12/13/2023  02:49 PM            12,800 iso-8859-9.so
12/13/2023  02:49 PM            12,800 iso-ir-10.so
12/13/2023  02:49 PM            12,288 iso-ir-102.so
12/13/2023  02:49 PM            13,824 iso-ir-103.so
12/13/2023  02:49 PM            12,288 iso-ir-11.so
12/13/2023  02:49 PM            13,312 iso-ir-111.so
12/13/2023  02:49 PM            12,288 iso-ir-121.so
12/13/2023  02:49 PM            12,288 iso-ir-122.so
12/13/2023  02:49 PM            14,848 iso-ir-123.so
12/13/2023  02:49 PM            15,360 iso-ir-128.so
12/13/2023  02:49 PM            12,800 iso-ir-13.so
12/13/2023  02:49 PM            13,312 iso-ir-139.so
12/13/2023  02:49 PM            12,800 iso-ir-14.so
12/13/2023  02:49 PM            12,800 iso-ir-141.so
12/13/2023  02:49 PM            14,848 iso-ir-142.so
12/13/2023  02:49 PM            12,800 iso-ir-146.so
12/13/2023  02:49 PM            12,800 iso-ir-147.so
12/13/2023  02:49 PM            12,288 iso-ir-15.so
12/13/2023  02:49 PM            13,312 iso-ir-150.so
12/13/2023  02:49 PM            12,288 iso-ir-151.so
12/13/2023  02:49 PM            14,336 iso-ir-152.so
12/13/2023  02:49 PM            12,800 iso-ir-153.so
12/13/2023  02:49 PM            14,336 iso-ir-154.so
12/13/2023  02:49 PM            13,312 iso-ir-155.so
12/13/2023  02:49 PM            13,824 iso-ir-158.so
12/13/2023  02:49 PM            12,288 iso-ir-16.so
12/13/2023  02:49 PM            12,288 iso-ir-17.so
12/13/2023  02:49 PM            13,824 iso-ir-18.so
12/13/2023  02:49 PM            12,800 iso-ir-19.so
12/13/2023  02:49 PM            12,800 iso-ir-2.so
12/13/2023  02:49 PM            12,288 iso-ir-21.so
12/13/2023  02:49 PM            12,288 iso-ir-25.so
12/13/2023  02:49 PM            13,312 iso-ir-27.so
12/13/2023  02:49 PM            12,800 iso-ir-37.so
12/13/2023  02:49 PM            12,800 iso-ir-4.so
12/13/2023  02:49 PM            13,824 iso-ir-47.so
12/13/2023  02:49 PM            12,288 iso-ir-49.so
12/13/2023  02:49 PM            14,848 iso-ir-50.so
12/13/2023  02:49 PM            14,848 iso-ir-51.so
12/13/2023  02:49 PM            12,800 iso-ir-54.so
12/13/2023  02:49 PM            13,824 iso-ir-55.so
12/13/2023  02:49 PM            12,800 iso-ir-57.so
12/13/2023  02:49 PM            12,800 iso-ir-60.so
12/13/2023  02:49 PM            12,288 iso-ir-61.so
12/13/2023  02:49 PM            12,288 iso-ir-69.so
12/13/2023  02:49 PM            14,848 iso-ir-70.so
12/13/2023  02:49 PM            13,824 iso-ir-8-1.so
12/13/2023  02:49 PM            12,800 iso-ir-8-2.so
12/13/2023  02:49 PM            12,800 iso-ir-84.so
12/13/2023  02:49 PM            12,800 iso-ir-85.so
12/13/2023  02:49 PM            12,800 iso-ir-86.so
12/13/2023  02:49 PM            13,312 iso-ir-88.so
12/13/2023  02:49 PM            13,312 iso-ir-89.so
12/13/2023  02:49 PM            13,824 iso-ir-9-1.so
12/13/2023  02:49 PM            12,800 iso-ir-9-2.so
12/13/2023  02:49 PM            14,848 iso-ir-90.so
12/13/2023  02:49 PM            12,800 iso-ir-91.so
12/13/2023  02:49 PM            12,800 iso-ir-92.so
12/13/2023  02:49 PM            12,288 iso-ir-93.so
12/13/2023  02:49 PM            12,800 iso-ir-94.so
12/13/2023  02:49 PM            12,288 iso-ir-95.so
12/13/2023  02:49 PM            12,800 iso-ir-96.so
12/13/2023  02:49 PM            12,800 iso-ir-98.so
12/13/2023  02:49 PM            15,360 iso-ir-99.so
12/13/2023  02:49 PM            12,288 iso646-dk.so
12/13/2023  02:49 PM            12,800 iso646-kr.so
12/13/2023  02:49 PM            13,312 jis_x0201.so
12/13/2023  02:49 PM            14,336 koi8-r.so
12/13/2023  02:49 PM            14,336 koi8-ru.so
12/13/2023  02:49 PM            14,336 koi8-u.so
12/13/2023  02:49 PM            15,360 mac-ce.so
12/13/2023  02:49 PM            16,384 mac-croatian.so
12/13/2023  02:49 PM            14,848 mac-cyrillic.so
12/13/2023  02:49 PM            15,872 mac-dingbats.so
12/13/2023  02:49 PM            15,360 mac-greek.so
12/13/2023  02:49 PM            16,384 mac-iceland.so
12/13/2023  02:49 PM            16,384 mac-romania.so
12/13/2023  02:49 PM            14,336 mac-thai.so
12/13/2023  02:49 PM            16,384 mac-turkish.so
12/13/2023  02:49 PM            11,776 mac-ukraine.so
12/13/2023  02:49 PM            12,288 osd_ebcdic_df04_1.so
12/13/2023  02:49 PM            13,312 osd_ebcdic_df04_15.so
12/13/2023  02:49 PM             9,728 ucs2-internal.so
12/13/2023  02:49 PM             9,728 ucs4-internal.so
12/13/2023  02:49 PM            12,288 unicode-1-1-utf-7.so
12/13/2023  02:49 PM            12,288 us-ascii.so
12/13/2023  02:49 PM            10,240 utf-16.so
12/13/2023  02:49 PM            10,240 utf-8.so
12/13/2023  02:49 PM            14,336 windows-1250.so
12/13/2023  02:49 PM            13,824 windows-1251.so
12/13/2023  02:49 PM            14,336 windows-1252.so
12/13/2023  02:49 PM            14,336 windows-1253.so
12/13/2023  02:49 PM            14,336 windows-1254.so
12/13/2023  02:49 PM            14,848 windows-1255.so
12/13/2023  02:49 PM            14,848 windows-1256.so
12/13/2023  02:49 PM            14,336 windows-1257.so
12/13/2023  02:49 PM            14,848 windows-1258.so
12/13/2023  02:48 PM            10,240 _tbl_simple.so
             191 File(s)      2,520,576 bytes

 Directory of h:\xampp\apache\conf

12/13/2023  02:49 PM    <DIR>          .
12/13/2023  02:49 PM    <DIR>          ..
12/13/2023  02:49 PM             1,820 charset.conv
12/13/2023  02:49 PM            21,235 httpd.conf
12/13/2023  02:49 PM            13,449 magic
12/13/2023  02:49 PM            60,869 mime.types
12/13/2023  02:49 PM            11,259 openssl.cnf
12/13/2023  02:49 PM    <DIR>          extra
12/13/2023  02:49 PM    <DIR>          original
12/13/2023  02:49 PM    <DIR>          ssl.crt
12/13/2023  02:49 PM    <DIR>          ssl.csr
12/13/2023  02:49 PM    <DIR>          ssl.key
               5 File(s)        108,632 bytes

 Directory of h:\xampp\apache\conf\extra

12/13/2023  02:49 PM    <DIR>          .
12/13/2023  02:49 PM    <DIR>          ..
12/13/2023  02:49 PM               432 httpd-ajp.conf
12/13/2023  02:49 PM             2,946 httpd-autoindex.conf
12/13/2023  02:49 PM             2,058 httpd-dav.conf
12/13/2023  02:49 PM             2,942 httpd-default.conf
12/13/2023  02:49 PM             1,220 httpd-info.conf
12/13/2023  02:49 PM             5,154 httpd-languages.conf
12/13/2023  02:49 PM             1,385 httpd-manual.conf
12/13/2023  02:49 PM             4,563 httpd-mpm.conf
12/13/2023  02:49 PM             2,319 httpd-multilang-errordoc.conf
12/13/2023  02:49 PM               276 httpd-proxy.conf
12/13/2023  02:49 PM            13,133 httpd-ssl.conf
12/13/2023  02:49 PM               920 httpd-userdir.conf
12/13/2023  02:49 PM             1,542 httpd-vhosts.conf
12/13/2023  02:49 PM             2,644 httpd-xampp.conf
12/13/2023  02:49 PM             3,251 proxy-html.conf
              15 File(s)         44,785 bytes

 Directory of h:\xampp\apache\conf\original

12/13/2023  02:49 PM    <DIR>          .
12/13/2023  02:49 PM    <DIR>          ..
12/13/2023  02:49 PM             1,818 charset.conv
12/13/2023  02:49 PM            20,556 httpd.conf
12/13/2023  02:49 PM            13,449 magic
12/13/2023  02:49 PM            62,702 mime.types
12/13/2023  02:49 PM    <DIR>          extra
               4 File(s)         98,525 bytes

 Directory of h:\xampp\apache\conf\original\extra

12/13/2023  02:49 PM    <DIR>          .
12/13/2023  02:49 PM    <DIR>          ..
12/13/2023  02:49 PM             2,958 httpd-autoindex.conf
12/13/2023  02:49 PM             1,827 httpd-dav.conf
12/13/2023  02:49 PM             3,032 httpd-default.conf
12/13/2023  02:49 PM             1,155 httpd-info.conf
12/13/2023  02:49 PM             5,219 httpd-languages.conf
12/13/2023  02:49 PM             1,417 httpd-manual.conf
12/13/2023  02:49 PM             4,563 httpd-mpm.conf
12/13/2023  02:49 PM             2,250 httpd-multilang-errordoc.conf
12/13/2023  02:49 PM            13,495 httpd-ssl.conf
12/13/2023  02:49 PM               744 httpd-userdir.conf
12/13/2023  02:49 PM             1,492 httpd-vhosts.conf
12/13/2023  02:49 PM             3,251 proxy-html.conf
              12 File(s)         41,403 bytes

 Directory of h:\xampp\apache\conf\ssl.crt

12/13/2023  02:49 PM    <DIR>          .
12/13/2023  02:49 PM    <DIR>          ..
12/13/2023  02:49 PM               623 server.crt
               1 File(s)            623 bytes

 Directory of h:\xampp\apache\conf\ssl.csr

12/13/2023  02:49 PM    <DIR>          .
12/13/2023  02:49 PM    <DIR>          ..
12/13/2023  02:49 PM               578 server.csr
               1 File(s)            578 bytes

 Directory of h:\xampp\apache\conf\ssl.key

12/13/2023  02:49 PM    <DIR>          .
12/13/2023  02:49 PM    <DIR>          ..
12/13/2023  02:49 PM               887 server.key
               1 File(s)            887 bytes

 Directory of h:\xampp\apache\error

12/13/2023  02:49 PM    <DIR>          .
12/13/2023  02:49 PM    <DIR>          ..
12/13/2023  02:49 PM             5,752 contact.html.var
12/13/2023  02:49 PM            11,965 HTTP_BAD_GATEWAY.html.var
12/13/2023  02:49 PM             8,575 HTTP_BAD_REQUEST.html.var
12/13/2023  02:49 PM            14,979 HTTP_FORBIDDEN.html.var
12/13/2023  02:49 PM            17,105 HTTP_GONE.html.var
12/13/2023  02:49 PM            17,468 HTTP_INTERNAL_SERVER_ERROR.html.var
12/13/2023  02:49 PM             9,702 HTTP_LENGTH_REQUIRED.html.var
12/13/2023  02:49 PM             8,641 HTTP_METHOD_NOT_ALLOWED.html.var
12/13/2023  02:49 PM            17,404 HTTP_NOT_FOUND.html.var
12/13/2023  02:49 PM             8,115 HTTP_NOT_IMPLEMENTED.html.var
12/13/2023  02:49 PM             8,298 HTTP_PRECONDITION_FAILED.html.var
12/13/2023  02:49 PM             9,963 HTTP_REQUEST_ENTITY_TOO_LARGE.html.var
12/13/2023  02:49 PM             9,058 HTTP_REQUEST_TIME_OUT.html.var
12/13/2023  02:49 PM             9,129 HTTP_REQUEST_URI_TOO_LARGE.html.var
12/13/2023  02:49 PM            10,121 HTTP_SERVICE_UNAVAILABLE.html.var
12/13/2023  02:49 PM            17,237 HTTP_UNAUTHORIZED.html.var
12/13/2023  02:49 PM             8,085 HTTP_UNSUPPORTED_MEDIA_TYPE.html.var
12/13/2023  02:49 PM             9,050 HTTP_VARIANT_ALSO_VARIES.html.var
12/13/2023  02:49 PM             2,307 README
12/13/2023  02:49 PM            19,553 XAMPP_FORBIDDEN.html.var
12/13/2023  02:49 PM    <DIR>          include
              20 File(s)        222,507 bytes

 Directory of h:\xampp\apache\error\include

12/13/2023  02:49 PM    <DIR>          .
12/13/2023  02:49 PM    <DIR>          ..
12/13/2023  02:49 PM               285 bottom.html
12/13/2023  02:49 PM                11 spacer.html
12/13/2023  02:49 PM               852 top.html
               3 File(s)          1,148 bytes

 Directory of h:\xampp\apache\icons

12/13/2023  02:49 PM    <DIR>          .
12/13/2023  02:49 PM    <DIR>          ..
12/13/2023  02:49 PM               246 a.gif
12/13/2023  02:49 PM               306 a.png
12/13/2023  02:49 PM               242 alert.black.gif
12/13/2023  02:49 PM               293 alert.black.png
12/13/2023  02:49 PM               247 alert.red.gif
12/13/2023  02:49 PM               314 alert.red.png
12/13/2023  02:49 PM             4,463 apache_pb.gif
12/13/2023  02:49 PM             9,691 apache_pb.png
12/13/2023  02:49 PM           272,334 apache_pb.svg
12/13/2023  02:49 PM             4,234 apache_pb2.gif
12/13/2023  02:49 PM            10,401 apache_pb2.png
12/13/2023  02:49 PM               216 back.gif
12/13/2023  02:49 PM               308 back.png
12/13/2023  02:49 PM               233 ball.gray.gif
12/13/2023  02:49 PM               298 ball.gray.png
12/13/2023  02:49 PM               205 ball.red.gif
12/13/2023  02:49 PM               289 ball.red.png
12/13/2023  02:49 PM               246 binary.gif
12/13/2023  02:49 PM               310 binary.png
12/13/2023  02:49 PM               246 binhex.gif
12/13/2023  02:49 PM               319 binhex.png
12/13/2023  02:49 PM               148 blank.gif
12/13/2023  02:49 PM               215 blank.png
12/13/2023  02:49 PM               308 bomb.gif
12/13/2023  02:49 PM               375 bomb.png
12/13/2023  02:49 PM               251 box1.gif
12/13/2023  02:49 PM               325 box1.png
12/13/2023  02:49 PM               268 box2.gif
12/13/2023  02:49 PM               336 box2.png
12/13/2023  02:49 PM               247 broken.gif
12/13/2023  02:49 PM               320 broken.png
12/13/2023  02:49 PM               235 burst.gif
12/13/2023  02:49 PM               341 burst.png
12/13/2023  02:49 PM               242 c.gif
12/13/2023  02:49 PM               299 c.png
12/13/2023  02:49 PM               251 comp.blue.gif
12/13/2023  02:49 PM               330 comp.blue.png
12/13/2023  02:49 PM               246 comp.gray.gif
12/13/2023  02:49 PM               318 comp.gray.png
12/13/2023  02:49 PM             1,038 compressed.gif
12/13/2023  02:49 PM             1,108 compressed.png
12/13/2023  02:49 PM               214 continued.gif
12/13/2023  02:49 PM               296 continued.png
12/13/2023  02:49 PM               225 dir.gif
12/13/2023  02:49 PM               295 dir.png
12/13/2023  02:49 PM               167 diskimg.gif
12/13/2023  02:49 PM               215 diskimg.png
12/13/2023  02:49 PM               163 down.gif
12/13/2023  02:49 PM               256 down.png
12/13/2023  02:49 PM               238 dvi.gif
12/13/2023  02:49 PM               305 dvi.png
12/13/2023  02:49 PM               236 f.gif
12/13/2023  02:49 PM               296 f.png
12/13/2023  02:49 PM               225 folder.gif
12/13/2023  02:49 PM               242 folder.open.gif
12/13/2023  02:49 PM               332 folder.open.png
12/13/2023  02:49 PM               295 folder.png
12/13/2023  02:49 PM               243 folder.sec.gif
12/13/2023  02:49 PM               313 folder.sec.png
12/13/2023  02:49 PM               219 forward.gif
12/13/2023  02:49 PM               308 forward.png
12/13/2023  02:49 PM               221 generic.gif
12/13/2023  02:49 PM               275 generic.png
12/13/2023  02:49 PM               220 generic.red.gif
12/13/2023  02:49 PM               283 generic.red.png
12/13/2023  02:49 PM               249 generic.sec.gif
12/13/2023  02:49 PM               295 generic.sec.png
12/13/2023  02:49 PM               217 hand.right.gif
12/13/2023  02:49 PM               311 hand.right.png
12/13/2023  02:49 PM               223 hand.up.gif
12/13/2023  02:49 PM               304 hand.up.png
12/13/2023  02:49 PM            11,977 icon.sheet.gif
12/13/2023  02:49 PM             9,018 icon.sheet.png
12/13/2023  02:49 PM               274 image1.gif
12/13/2023  02:49 PM               325 image1.png
12/13/2023  02:49 PM               309 image2.gif
12/13/2023  02:49 PM               371 image2.png
12/13/2023  02:49 PM               286 image3.gif
12/13/2023  02:49 PM               338 image3.png
12/13/2023  02:49 PM               268 index.gif
12/13/2023  02:49 PM               332 index.png
12/13/2023  02:49 PM               276 layout.gif
12/13/2023  02:49 PM               323 layout.png
12/13/2023  02:49 PM               172 left.gif
12/13/2023  02:49 PM               257 left.png
12/13/2023  02:49 PM               249 link.gif
12/13/2023  02:49 PM               314 link.png
12/13/2023  02:49 PM               243 movie.gif
12/13/2023  02:49 PM               272 movie.png
12/13/2023  02:49 PM             1,047 odf6odb.png
12/13/2023  02:49 PM             1,000 odf6odc.png
12/13/2023  02:49 PM             1,047 odf6odf.png
12/13/2023  02:49 PM             1,072 odf6odg.png
12/13/2023  02:49 PM             1,067 odf6odi.png
12/13/2023  02:49 PM             1,060 odf6odm.png
12/13/2023  02:49 PM               978 odf6odp.png
12/13/2023  02:49 PM               971 odf6ods.png
12/13/2023  02:49 PM               983 odf6odt.png
12/13/2023  02:49 PM             1,040 odf6otc.png
12/13/2023  02:49 PM             1,082 odf6otf.png
12/13/2023  02:49 PM             1,106 odf6otg.png
12/13/2023  02:49 PM             1,062 odf6oth.png
12/13/2023  02:49 PM             1,107 odf6oti.png
12/13/2023  02:49 PM             1,017 odf6otp.png
12/13/2023  02:49 PM             1,010 odf6ots.png
12/13/2023  02:49 PM             1,022 odf6ott.png
12/13/2023  02:49 PM               237 p.gif
12/13/2023  02:49 PM               298 p.png
12/13/2023  02:49 PM               251 patch.gif
12/13/2023  02:49 PM               310 patch.png
12/13/2023  02:49 PM               249 pdf.gif
12/13/2023  02:49 PM               304 pdf.png
12/13/2023  02:49 PM               188 pie0.gif
12/13/2023  02:49 PM               259 pie0.png
12/13/2023  02:49 PM               198 pie1.gif
12/13/2023  02:49 PM               279 pie1.png
12/13/2023  02:49 PM               198 pie2.gif
12/13/2023  02:49 PM               272 pie2.png
12/13/2023  02:49 PM               191 pie3.gif
12/13/2023  02:49 PM               276 pie3.png
12/13/2023  02:49 PM               193 pie4.gif
12/13/2023  02:49 PM               258 pie4.png
12/13/2023  02:49 PM               189 pie5.gif
12/13/2023  02:49 PM               277 pie5.png
12/13/2023  02:49 PM               186 pie6.gif
12/13/2023  02:49 PM               273 pie6.png
12/13/2023  02:49 PM               185 pie7.gif
12/13/2023  02:49 PM               275 pie7.png
12/13/2023  02:49 PM               173 pie8.gif
12/13/2023  02:49 PM               259 pie8.png
12/13/2023  02:49 PM               254 portal.gif
12/13/2023  02:49 PM               319 portal.png
12/13/2023  02:49 PM               244 ps.gif
